Content,Topic
"علم الإنسان أو الأنثروبولوجيا (بالإنجليزية: Anthropology)‏ من أصل يوناني حيث ""Anthropos"" تعني إنسانًا، و""Logos"" تعني علمًا. فيكون هذا العلم مختصًّا بدراسة الإنسان.[1][2]
",Anthropology
"يتفرع علم الإنسان إلى كل من علم الإنسان الاجتماعي الذي يدرس تصرفات البشر المعاصرين وعلم الإنسان الثقافي الذي يدرس بناء الثقافات البشرية وأداءها وظائفها في كل زمان ومكان. وعلم الأنثروبولوجيا اللغوية الذي يدرس تأثير اللغة على الحياة الاجتماعية. وعلم الإنسان الحيوي الذي يدرس تطور الإنسان بيولوجيًّا.[3][4][5] أما علم الآثار الذي يدرس ثقافات البشر القديمة بالتحقيق في الأدلة المادية، فيعد فرعًا من علم الإنسان في الولايات المتحدة[6] بينما يُنظر إليه في أوروبا على أنه علم منفصل بذاته، أو أنه أقرب إلى التاريخ منه إلى الأنثروبولوجيا.
",Anthropology
"يُعرَّف علم الإنسان العامّ بأنه:
",Anthropology
"وهو ما يعني أن علم الإنسان هو علم الإنسان طبيعيًّا واجتماعيًّا وحضاريًّا.
",Anthropology
"يقسم علم الإنسان إلى أربعة أقسام رئيسة من وجهةِ نظر الأنثروبولوجييّن في بريطانيا، وهذهِ ألاقسام هي:
",Anthropology
"يرتبط هذا القسم بالعلوم الطبيعية وخاصة علم التشريح وعلم وظائف الأعضاء ""physiology""، وعلم الحياة ""Biology"". وينتمي هذا القسم إلى طائفة العلوم الطبيعية، وأهم تخصصاتهُ علم العظام ""Osteology""، وعلم البناء الإنساني ""Human Morphology""، ومقاييس جسم الإنسان ""anthropometry""، ودراسة مقاييس الأجسام الحية ""Biometrics""، وعلم الجراحة الإنساني ""Human surgery"".
ويُدرّس هذا القسم في كلياتِ الطب والعلوم ومعظم المتخصصينَ فيهِ من الأطباء وعُلماءَ الحياة، ولكنهُ يدرّس أيضاً في كلياتِ العلوم الاجتماعية في أقسام الأنثروبولوجيا.
",Anthropology
"وتتناول الأنثروبولوجيا الطبيعية دراسة ظهور الإنسان على الأرض كسلالةٍ مُتميزة، واكتسابه صفات خاصة كالسير منتصباً، والقدرة على استعمال اليدين، والقدرة على الكلام، وكبر الدماغ، ثم تدرس تطوره حياتيا. وانتشاره على الأرض، وتدرس السلالات البشرية القديمة وصفاتها، والعناصر البشرية المُعاصرة وصفاتها وأوصافها الجسمّية المُختلفة، وتوزيع تلكَ العناصر على قارات الأرض، وتضع مقاييس وضوابط لتلكَ العناصر، كطول القامة، وشكل الجمجمة، ولون الشعر وكثافته، ولون العين وأشكالها، ولون البشرة، وأشكال الأنوف. وتدرس الوراثة، وانتقال ميزات الجنس البشري من جيلٍ لآخر.
",Anthropology
"وتتركز الدراساتُ فيها على المُجتمعات البدائية. ومُنذ الحرب العالمية الثانية أخذت تدرس المجتمعات الريفية والحضرية في الدول النامية والمُتقدمِة. فتدرس البناء الاجتماعي والعلاقات الاجتماعية والنظم الاجتماعية مثل العائلة، والفخذ، والعشيرة، والقرابة، والزواج، والطبقات والطوائف الاجتماعية، والنظم الاقتصادية، كالإنتاج، والتوزيع، والإستهلاك، والمقايضة، والنقود، والنظم السياسية، كالقوانين، والعقوبات، والسلطة والحكومة، والنظم العقائدية، كالسحر والدين. كما تدرس النسق الإيكولوجي.
",Anthropology
"يهتم فرع علم الإنسان الاجتماعيّ بتحليل البناء الاجتماعي للمجتمعات الإنسانية وخاصة المُجتمعات البدائية التي يظهر فيها بوضوح تكامل ووحدة البناء الاجتماعي، وهكذا يتركز اهتمام هذا الفرع بالقطاع الاجتماعي للحضارة، ويتمّيز بالدراسة العميقة التفصيلية للبناء الاجتماعي وتوضيح الترابط والتأثير المتبادل بين النظم الاجتماعية «النظرية الوظيفية» للعلامة «راد كليف براون»، وأساسها إن النظمَ الاجتماعية في مجتمع ما، هي نسيجٌ متشابك العناصر – يُؤثر كل عنصر في العناصر الأخرى، وتعمل تلكَ العناصر على خلق وحدة اجتماعية تسمح للمجتمع بالاستمرار والبقاء، ولا يهتم علم الإنسان الاجتماعي المُعاصر بتأريخ النظم الاجتماعية، لأن تأريخ النظام الاجتماعي لا يفسر طبيعتهُ وإنما تفسر تلكَ الطبيعة عن طريق تحديد وظيفة النظام الاجتماعي الواحد في البناء الاجتماعي للمجتمع.
",Anthropology
"وتدرس مُخترعات الشعوب البدائية، وأدواتها، وأجهزتها، وأسلحتها، وطرز المساكن، وأنواع الألبسة، ووسائل الزينة، والفنون، والآداب، والقصص، والخرافات، أي كافة إنتاج الشعب البدائي المادي والروحي.
كما تركز على الاتصال الحضاري بين الشعب ومن يتصل بهِ من الشعوب. وما يقتبسهُ منهم، والتطور الحضاري، والتغير الاجتماعي.
ومُنذ الحرب العالمية الثانية أخذت تدرس المجتمعات الريفية والحضرية في الدول المتقدمة والنامية.
",Anthropology
"وحينَ اتصل الأوربيونَ عن طريق التجارة والتبشير والإستعمار بالشعوب المستعمرة، نشأت الحاجة إلى فهم الشعوب البدائية بقدر ما تقتضيهِ مصلحة الأوربيين في حكم الشعوب واستغلالها، وفي حالاتٍ نادرة جداً بقدر ما تقتضيهِ مساعدة تلكَ الشعوب وأعانتها على اللحاق بقافلة المدنية الحديثة. فنشأ فرعٌ جديدٌ من الأنثروبولوجيا يدرس مشاكل الاتصال بتلكَ الشعوب البدائية ومعضلات إدارتها وتصريف شؤونها ووجوه تحسينها.
ويُدعى هذا الفرع ""الأنثروبولوجيا التطبيقية"".
",Anthropology
"وقد تطورَ هذا الفرع ""الأنثروبولوجيا التطبيقية"" كثيراً، خاصة مُنذ الحرب العالمية الثانية، وتنوّعت مجالاتهُ بتطور أقسام الأنثروبولوجيا وفروعها، إذ إنهُ يمثل الجانب التطبيقي لهذهِ الأقسام والفروع، ولا يعد فرعاً مُستقلاً عنها وإنما هو الأداة الرئيسة لتطبيق نتائج بحوث كل فروع الأنثروبولوجيا والتي تجد طموحاتها لخدمة الإنسان والمُجتمع.
",Anthropology
"وقد شملت تطبيقاتهُ مجالات كثيرة أهمها:
التربية والتعليم، والتحضّر والسُكان، والتنمية الاجتماعية والاقتصادية، خاصة تنمية المُجتمعات المحلية، والمجالات الطبية والصحة العامّة، والنفسية، والإعلام، والاتصال وبرامج الإذاعة والتلفزيون، والتأليف الروائي والمسرحي، والفن، ومجال الفلكلور ""التراث الشعبي""، والمتاحف الإثنولوجية، إضافة إلى المجالات الصناعيّة والعسكرية والحرب النفسية، والسياسة ومُشكلات الإدارة والحكم، والجريمة والسجون، وغيرها.
",Anthropology
"ومن تطور هذا القسم (الأنثروبولوجيا التطبيقية) وازدياد البحوث فيهِ ظهرت فروع حديثة للأنثروبولوجيا الحضارية والاجتماعية حيث اختص كل فرع منها بمجال معين مما ورد أعلاه. وهو علم ليس له علاقة بالدين.
",Anthropology
"للأنثروبولوجيا علاقة وثيقة ببعض العلوم الاجتماعية من أهمها:
",Anthropology
"يُمكننا أن نعتبرَ الأنثروبولوجيا علماً حديثاً يقرب عمرهُ من قرن وربع القرن تقريباً، كما نستطيع. بعين الوقت، أن نعتبرها من أقدم علوم البشر.
فالجامعات لم تبدأ بتدريس الأنثروبولوجيا إلا حديثاً جداً. فلقد عيّن أول أستاذٍ لها في جامعة أوكسفورد، وهو ""السير أدورد تايلور"" عام 1884، وفي جامعة كمبرج، وهو الأستاذ ""هادن"" في عام 1900، وفي جامعة لفربول، وهو ""السير جيمس فريزر"" في عام 1907. وعيّن أول أستاذٍ لها في جامعة لندن في عام 1908، وفي الجامعات الأمريكية في عام 1886.
",Anthropology
"ولأن الأنثروبولوجيا تعنى بدراسة النظريات التي تتعلق بطبيعة المُجتمعات البشرية، فإننا نستطيع أن نعتبرها، من جهة أخرى، من أقدم العلوم. إذ هي بدأت مع أقدم تأمّلات الإنسان حول تلكَ الموضوعات. فلقد قالوا مثلاً: إن المؤرّخ الإغريقي (هيرودوتس) ""أبو الانثروبولوجيا"" كما هو أبو التاريخ، لأنهُ وصفَ لنا بإسهاب، التكوين الجسمي لأقوام قديمة كـ(السيثيين) وقدماءَ المصريين وغيرهم من الشعوب القديمة، وصوّر أخلاقهم وعاداتهم. كما كتب المؤرخ الروماني (تاكيتس) دراستهُ المشهورة عن القبائل الجرمانية.
",Anthropology
"حتى البابليون قبل ""هيرودوتس"" بزمن طويل، جمعوا في متاحفَ خاصة بعض ما تركهُ السومريون من أدواتٍ ومخلفات.
",Anthropology
"إننا نستطيع أن نعتبرَ القرن الثامن عشر نقطة بدءٍ مناسبة للأنثروبولوجيا. نشهد بعدها ظهور العناصر المكونة لهذا العلم. فآراء مونتسكيو في كتابهِ الشهير (روح القوانين) عن المجتمع وأسسه وطبيعته. وكتابات (سان سيمون) وإدعاؤه وجود علم للمجتمع، وآراء (ديفيد هيوم) و(آدم سمث) ونظرتهما إلى المجتمعات باعتبارها تتكون من أنساق طبيعية، واعتقادهما بالتطور غير المحدود، وبوجود قوانين لذلكَ التطور، كل تلكَ التأمّلات والآراء حوت بلا شك البذرات الصالحة والمكونات الأساسية التي نمت في القرن التاسع عشر، فكونت المدراس الانثروبولوجيّة الكبيرة.
",Anthropology
